season,match_id,game_number,team,action,order,hero,source
1,S1-RS-016,1,Domino's Hunters,pick,2,Lesley,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-016,1,Domino's Hunters,pick,3,Hilda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-016,1,Domino's Hunters,pick,4,Alucard,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-016,1,Domino's Hunters,pick,5,Hylos,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-016,1,Louvre Esports,ban,1,Lancelot,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-016,1,Louvre Esports,ban,2,Zhask,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-016,1,Louvre Esports,pick,1,Cyclops,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-016,1,Louvre Esports,pick,2,Lolita,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-016,1,Louvre Esports,pick,3,Bruno,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-016,1,Louvre Esports,pick,4,Akai,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-016,1,Louvre Esports,pick,5,Hayabusa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-016,2,Domino's Hunters,ban,1,Lancelot,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-016,2,Domino's Hunters,ban,2,Balmond,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-016,2,Domino's Hunters,pick,1,Harley,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-016,2,Domino's Hunters,pick,2,Hilda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-016,2,Domino's Hunters,pick,3,Minotaur,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-016,2,Domino's Hunters,pick,4,Alpha,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-016,2,Domino's Hunters,pick,5,Layla,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-016,2,Louvre Esports,ban,1,Zhask,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-016,2,Louvre Esports,ban,2,Akai,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-016,2,Louvre Esports,pick,1,Lapu-Lapu,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-016,2,Louvre Esports,pick,2,Lesley,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-016,2,Louvre Esports,pick,3,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-016,2,Louvre Esports,pick,4,Hylos,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-016,2,Louvre Esports,pick,5,Kagura,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-017,1,Saints Indo 2,ban,1,Akai,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-017,1,Saints Indo 2,ban,2,Saber,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-017,1,Saints Indo 2,pick,1,Kagura,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-017,1,Saints Indo 2,pick,2,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-017,1,Saints Indo 2,pick,3,Hayabusa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-017,1,Saints Indo 2,pick,4,Karrie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-017,1,Saints Indo 2,pick,5,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-017,1,Pandora Esports,ban,1,Lancelot,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-017,1,Pandora Esports,ban,2,Fanny,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-017,1,Pandora Esports,pick,1,Alucard,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-017,1,Pandora Esports,pick,2,Lesley,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-017,1,Pandora Esports,pick,3,Hylos,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-017,1,Pandora Esports,pick,4,Hilda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-017,1,Pandora Esports,pick,5,Harley,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-017,2,Saints Indo 2,ban,1,Hayabusa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-017,2,Saints Indo 2,ban,2,Lancelot,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-017,2,Saints Indo 2,pick,1,Saber,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-017,2,Saints Indo 2,pick,2,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-017,2,Saints Indo 2,pick,3,Hilda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-017,2,Saints Indo 2,pick,4,Kagura,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-017,2,Saints Indo 2,pick,5,Layla,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-017,2,Pandora Esports,ban,1,Fanny,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-017,2,Pandora Esports,ban,2,Akai,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-017,2,Pandora Esports,pick,1,Lolita,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-017,2,Pandora Esports,pick,2,Alpha,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-017,2,Pandora Esports,pick,3,Hylos,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-017,2,Pandora Esports,pick,4,Lesley,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-017,2,Pandora Esports,pick,5,Harley,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-018,1,Louvre Esports,ban,1,Akai,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-018,1,Louvre Esports,ban,2,Fanny,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-018,1,Louvre Esports,pick,1,Lancelot,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-018,1,Louvre Esports,pick,2,Lesley,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-018,1,Louvre Esports,pick,3,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-018,1,Louvre Esports,pick,4,Lolita,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-018,1,Louvre Esports,pick,5,Cyclops,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-018,1,RRQ.O2,ban,1,Hilda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-018,1,RRQ.O2,ban,2,Hayabusa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-018,1,RRQ.O2,pick,1,Natalia,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-018,1,RRQ.O2,pick,2,Balmond,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-018,1,RRQ.O2,pick,3,Hylos,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-018,1,RRQ.O2,pick,4,Harley,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-018,1,RRQ.O2,pick,5,Kagura,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-018,2,Louvre Esports,ban,1,Kagura,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-018,2,Louvre Esports,ban,2,Lancelot,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-018,2,Louvre Esports,pick,1,Hayabusa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-018,2,Louvre Esports,pick,2,Hylos,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-018,2,Louvre Esports,pick,3,Lapu-Lapu,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-018,2,Louvre Esports,pick,4,Aurora,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-018,2,Louvre Esports,pick,5,Bruno,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-018,2,RRQ.O2,ban,1,Hilda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-018,2,RRQ.O2,ban,2,Bane,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-018,2,RRQ.O2,pick,1,Alpha,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
1,S1-RS-018,2,RRQ.O2,pick,2,Fanny,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_1/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
