season,match_id,game_number,team,action,order,hero,source
6,S6-RS-003,1,Aerowolf Pro Team,ban,1,Ling,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-003,1,Aerowolf Pro Team,ban,2,Uranus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-003,1,Aerowolf Pro Team,ban,3,Yi Sun-Shin,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-003,1,Aerowolf Pro Team,pick,1,Alucard,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-003,1,Aerowolf Pro Team,pick,2,Kagura,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-003,1,Aerowolf Pro Team,pick,3,Khufra,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-003,1,Aerowolf Pro Team,pick,4,Thamuz,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-003,1,Aerowolf Pro Team,pick,5,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-003,2,ONIC Esports,ban,1,Uranus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-003,2,ONIC Esports,ban,2,Yi Sun-Shin,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-003,2,ONIC Esports,ban,3,Alice,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-003,2,ONIC Esports,pick,1,Thamuz,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-003,2,ONIC Esports,pick,2,Khufra,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-003,2,ONIC Esports,pick,3,Cyclops,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-003,2,ONIC Esports,pick,4,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-003,2,ONIC Esports,pick,5,Harith,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-003,2,Aerowolf Pro Team,ban,1,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-003,2,Aerowolf Pro Team,ban,2,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-003,2,Aerowolf Pro Team,ban,3,Atlas,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-003,2,Aerowolf Pro Team,pick,1,Lunox,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-003,2,Aerowolf Pro Team,pick,2,Hilda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-003,2,Aerowolf Pro Team,pick,3,Pharsa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-003,2,Aerowolf Pro Team,pick,4,Roger,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-003,2,Aerowolf Pro Team,pick,5,Yu Zhong,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-004,1,RRQ Hoshi,ban,1,Khufra,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-004,1,RRQ Hoshi,ban,2,Atlas,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-004,1,RRQ Hoshi,ban,3,Lunox,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-004,1,RRQ Hoshi,pick,1,Yu Zhong,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-004,1,RRQ Hoshi,pick,2,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-004,1,RRQ Hoshi,pick,3,Ling,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-004,1,RRQ Hoshi,pick,4,Kagura,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-004,1,RRQ Hoshi,pick,5,Hylos,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-004,1,EVOS Legends,ban,1,Pharsa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-004,1,EVOS Legends,ban,2,Yi Sun-Shin,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-004,1,EVOS Legends,ban,3,Uranus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-004,1,EVOS Legends,pick,1,Claude,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-004,1,EVOS Legends,pick,2,Thamuz,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-004,1,EVOS Legends,pick,3,Hilda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-004,1,EVOS Legends,pick,4,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-004,1,EVOS Legends,pick,5,Popol and Kupa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-004,2,RRQ Hoshi,ban,1,Khufra,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-004,2,RRQ Hoshi,ban,2,Atlas,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-004,2,RRQ Hoshi,ban,3,Wanwan,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-004,2,RRQ Hoshi,pick,1,Yu Zhong,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-004,2,RRQ Hoshi,pick,2,Popol and Kupa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-004,2,RRQ Hoshi,pick,3,Luo Yi,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-004,2,RRQ Hoshi,pick,4,Gatotkaca,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-004,2,RRQ Hoshi,pick,5,Hayabusa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-004,2,EVOS Legends,ban,1,Ling,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-004,2,EVOS Legends,ban,2,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-004,2,EVOS Legends,ban,3,Yi Sun-Shin,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-004,2,EVOS Legends,pick,1,Thamuz,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-004,2,EVOS Legends,pick,2,Claude,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-004,2,EVOS Legends,pick,3,Valir,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-004,2,EVOS Legends,pick,4,Hilda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-004,2,EVOS Legends,pick,5,Uranus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-005,1,Bigetron Alpha,ban,1,Atlas,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-005,1,Bigetron Alpha,ban,2,Khufra,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-005,1,Bigetron Alpha,ban,3,Ling,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-005,1,Bigetron Alpha,pick,1,Uranus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-005,1,Bigetron Alpha,pick,2,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-005,1,Bigetron Alpha,pick,3,Roger,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-005,1,Bigetron Alpha,pick,4,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-005,1,Bigetron Alpha,pick,5,Chang'e,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-005,1,Alter Ego,ban,1,Valir,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-005,1,Alter Ego,ban,2,Popol and Kupa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-005,1,Alter Ego,ban,3,Yi Sun-Shin,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-005,1,Alter Ego,pick,1,Karrie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-005,1,Alter Ego,pick,2,Thamuz,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-005,1,Alter Ego,pick,3,Hilda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-005,1,Alter Ego,pick,4,Yu Zhong,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-005,1,Alter Ego,pick,5,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-005,2,Bigetron Alpha,ban,1,Atlas,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-005,2,Bigetron Alpha,ban,2,Yi Sun-Shin,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-005,2,Bigetron Alpha,ban,3,Khufra,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-005,2,Bigetron Alpha,pick,1,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-005,2,Bigetron Alpha,pick,2,Popol and Kupa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-005,2,Bigetron Alpha,pick,3,Ling,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
6,S6-RS-005,2,Bigetron Alpha,pick,4,Balmond,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_6/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
