season,match_id,game_number,team,action,order,hero,source
9,S9-RS-002,3,Rebellion Zion,pick,5,Kagura,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-002,3,Bigetron Alpha,ban,1,Yve,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-002,3,Bigetron Alpha,ban,2,Sun,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-002,3,Bigetron Alpha,ban,3,Fanny,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-002,3,Bigetron Alpha,ban,4,Gloo,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-002,3,Bigetron Alpha,ban,5,Valentina,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-002,3,Bigetron Alpha,pick,1,Barats,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-002,3,Bigetron Alpha,pick,2,Lancelot,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-002,3,Bigetron Alpha,pick,3,Johnson,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-002,3,Bigetron Alpha,pick,4,Kadita,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-002,3,Bigetron Alpha,pick,5,Brody,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,1,Alter Ego,ban,1,Valentina,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,1,Alter Ego,ban,2,Gloo,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,1,Alter Ego,ban,3,Fanny,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,1,Alter Ego,ban,4,Cecilion,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,1,Alter Ego,ban,5,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,1,Alter Ego,pick,1,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,1,Alter Ego,pick,2,Lylia,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,1,Alter Ego,pick,3,Sun,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,1,Alter Ego,pick,4,Edith,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,1,Alter Ego,pick,5,Popol and Kupa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,1,Geek Fam ID,ban,1,Phoveus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,1,Geek Fam ID,ban,2,Yu Zhong,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,1,Geek Fam ID,ban,3,Natalia,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,1,Geek Fam ID,ban,4,Paquito,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,1,Geek Fam ID,ban,5,Mathilda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,1,Geek Fam ID,pick,1,Clint,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,1,Geek Fam ID,pick,2,Kagura,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,1,Geek Fam ID,pick,3,Ruby,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,1,Geek Fam ID,pick,4,Hayabusa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,1,Geek Fam ID,pick,5,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,2,Alter Ego,ban,1,Cecilion,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,2,Alter Ego,ban,2,Fanny,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,2,Alter Ego,ban,3,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,2,Alter Ego,ban,4,Hylos,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,2,Alter Ego,ban,5,Uranus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,2,Alter Ego,pick,1,Phoveus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,2,Alter Ego,pick,2,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,2,Alter Ego,pick,3,Mathilda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,2,Alter Ego,pick,4,Sun,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,2,Alter Ego,pick,5,Yu Zhong,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,2,Geek Fam ID,ban,1,Beatrix,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,2,Geek Fam ID,ban,2,Aulus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,2,Geek Fam ID,ban,3,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,2,Geek Fam ID,ban,4,Valentina,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,2,Geek Fam ID,ban,5,Gloo,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,2,Geek Fam ID,pick,1,Barats,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,2,Geek Fam ID,pick,2,Granger,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,2,Geek Fam ID,pick,3,Clint,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,2,Geek Fam ID,pick,4,Edith,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-003,2,Geek Fam ID,pick,5,Lylia,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-004,1,ONIC Esports,ban,1,Valentina,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-004,1,ONIC Esports,ban,2,Gloo,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-004,1,ONIC Esports,ban,3,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-004,1,ONIC Esports,ban,4,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-004,1,ONIC Esports,ban,5,Ruby,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-004,1,ONIC Esports,pick,1,Khufra,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-004,1,ONIC Esports,pick,2,Lancelot,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-004,1,ONIC Esports,pick,3,Lylia,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-004,1,ONIC Esports,pick,4,Natalia,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-004,1,ONIC Esports,pick,5,Karrie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-004,1,Rebellion Zion,ban,1,Brody,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-004,1,Rebellion Zion,ban,2,Phoveus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-004,1,Rebellion Zion,ban,3,Vale,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-004,1,Rebellion Zion,ban,4,Mathilda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-004,1,Rebellion Zion,ban,5,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-004,1,Rebellion Zion,pick,1,Paquito,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-004,1,Rebellion Zion,pick,2,Aldous,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-004,1,Rebellion Zion,pick,3,Ling,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-004,1,Rebellion Zion,pick,4,Angela,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-004,1,Rebellion Zion,pick,5,Yve,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-004,2,ONIC Esports,ban,1,Mathilda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-004,2,ONIC Esports,ban,2,Phoveus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-004,2,ONIC Esports,ban,3,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-004,2,ONIC Esports,ban,4,Aldous,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-004,2,ONIC Esports,ban,5,Brody,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-004,2,ONIC Esports,pick,1,Lancelot,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-004,2,ONIC Esports,pick,2,Vale,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
9,S9-RS-004,2,ONIC Esports,pick,3,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_9/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
