season,match_id,game_number,team,action,order,hero,source
7,S7-RS-013,1,RRQ Hoshi,pick,3,Paquito,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-013,1,RRQ Hoshi,pick,4,Mathilda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-013,1,RRQ Hoshi,pick,5,Yi Sun-Shin,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-013,2,Bigetron Alpha,pick,1,Roger,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-013,2,Bigetron Alpha,pick,2,Jawhead,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-013,2,Bigetron Alpha,pick,3,Pharsa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-013,2,Bigetron Alpha,pick,4,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-013,2,Bigetron Alpha,pick,5,Gusion,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-013,2,RRQ Hoshi,pick,1,Paquito,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-013,2,RRQ Hoshi,pick,2,Uranus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-013,2,RRQ Hoshi,pick,3,Lapu-Lapu,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-013,2,RRQ Hoshi,pick,4,Eudora,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-013,2,RRQ Hoshi,pick,5,Yi Sun-Shin,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-014,1,Geek Fam ID,pick,1,Wanwan,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-014,1,Geek Fam ID,pick,2,Yi Sun-Shin,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-014,1,Geek Fam ID,pick,3,Vale,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-014,1,Geek Fam ID,pick,4,Benedetta,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-014,1,Geek Fam ID,pick,5,Silvanna,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-014,1,Aerowolf Pro Team,pick,1,Roger,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-014,1,Aerowolf Pro Team,pick,2,Claude,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-014,1,Aerowolf Pro Team,pick,3,Jawhead,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-014,1,Aerowolf Pro Team,pick,4,Lunox,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-014,1,Aerowolf Pro Team,pick,5,Yu Zhong,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-014,2,Geek Fam ID,pick,1,Wanwan,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-014,2,Geek Fam ID,pick,2,Hayabusa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-014,2,Geek Fam ID,pick,3,Mathilda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-014,2,Geek Fam ID,pick,4,Uranus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-014,2,Geek Fam ID,pick,5,Silvanna,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-014,2,Aerowolf Pro Team,pick,1,Claude,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-014,2,Aerowolf Pro Team,pick,2,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-014,2,Aerowolf Pro Team,pick,3,Akai,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-014,2,Aerowolf Pro Team,pick,4,Luo Yi,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-014,2,Aerowolf Pro Team,pick,5,Baxia,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-015,1,AURA Fire,pick,1,Wanwan,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-015,1,AURA Fire,pick,2,Pharsa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-015,1,AURA Fire,pick,3,Roger,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-015,1,AURA Fire,pick,4,Jawhead,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-015,1,AURA Fire,pick,5,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-015,1,Alter Ego,pick,1,Baxia,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-015,1,Alter Ego,pick,2,Yi Sun-Shin,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-015,1,Alter Ego,pick,3,Cecilion,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-015,1,Alter Ego,pick,4,Kaja,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-015,1,Alter Ego,pick,5,Benedetta,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-015,2,AURA Fire,pick,1,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-015,2,AURA Fire,pick,2,Pharsa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-015,2,AURA Fire,pick,3,Wanwan,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-015,2,AURA Fire,pick,4,Bruno,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-015,2,AURA Fire,pick,5,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-015,2,Alter Ego,pick,1,Benedetta,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-015,2,Alter Ego,pick,2,Silvanna,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-015,2,Alter Ego,pick,3,Harley,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-015,2,Alter Ego,pick,4,Kagura,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-015,2,Alter Ego,pick,5,Hayabusa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-016,1,EVOS Legends,pick,1,Uranus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-016,1,EVOS Legends,pick,2,Wanwan,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-016,1,EVOS Legends,pick,3,Benedetta,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-016,1,EVOS Legends,pick,4,Yve,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-016,1,EVOS Legends,pick,5,Silvanna,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-016,1,ONIC Esports,pick,1,Harith,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-016,1,ONIC Esports,pick,2,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-016,1,ONIC Esports,pick,3,Pharsa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-016,1,ONIC Esports,pick,4,Granger,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-016,1,ONIC Esports,pick,5,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-016,2,EVOS Legends,pick,1,Benedetta,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-016,2,EVOS Legends,pick,2,Harith,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-016,2,EVOS Legends,pick,3,Yi Sun-Shin,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-016,2,EVOS Legends,pick,4,Eudora,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-016,2,EVOS Legends,pick,5,Silvanna,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-016,2,ONIC Esports,pick,1,Claude,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-016,2,ONIC Esports,pick,2,Jawhead,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-016,2,ONIC Esports,pick,3,Lapu-Lapu,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-016,2,ONIC Esports,pick,4,Yve,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-016,2,ONIC Esports,pick,5,Uranus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-017,1,Aerowolf Pro Team,pick,1,Harley,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-017,1,Aerowolf Pro Team,pick,2,Luo Yi,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-017,1,Aerowolf Pro Team,pick,3,Jawhead,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-017,1,Aerowolf Pro Team,pick,4,Lapu-Lapu,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
7,S7-RS-017,1,Aerowolf Pro Team,pick,5,Wanwan,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_7/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
