season,match_id,game_number,team,action,order,hero,source
8,S8-RS-011,2,Geek Fam ID,ban,3,Paquito,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-011,2,Geek Fam ID,ban,4,Benedetta,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-011,2,Geek Fam ID,ban,5,Ruby,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-011,2,Geek Fam ID,pick,1,Eudora,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-011,2,Geek Fam ID,pick,2,X.Borg,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-011,2,Geek Fam ID,pick,3,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-011,2,Geek Fam ID,pick,4,Bruno,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-011,2,Geek Fam ID,pick,5,Jawhead,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-011,2,EVOS Legends,ban,1,Alice,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-011,2,EVOS Legends,ban,2,Lapu-Lapu,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-011,2,EVOS Legends,ban,3,Natan,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-011,2,EVOS Legends,ban,4,Harley,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-011,2,EVOS Legends,ban,5,Mathilda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-011,2,EVOS Legends,pick,1,Popol and Kupa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-011,2,EVOS Legends,pick,2,Lancelot,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-011,2,EVOS Legends,pick,3,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-011,2,EVOS Legends,pick,4,Thamuz,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-011,2,EVOS Legends,pick,5,Kagura,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,1,ONIC Esports,ban,1,Ling,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,1,ONIC Esports,ban,2,Ruby,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,1,ONIC Esports,ban,3,Paquito,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,1,ONIC Esports,ban,4,Eudora,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,1,ONIC Esports,ban,5,X.Borg,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,1,ONIC Esports,pick,1,Saber,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,1,ONIC Esports,pick,2,Thamuz,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,1,ONIC Esports,pick,3,Pharsa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,1,ONIC Esports,pick,4,Lancelot,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,1,ONIC Esports,pick,5,Mathilda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,1,RRQ Hoshi,ban,1,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,1,RRQ Hoshi,ban,2,Lylia,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,1,RRQ Hoshi,ban,3,Popol and Kupa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,1,RRQ Hoshi,ban,4,Harley,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,1,RRQ Hoshi,ban,5,Phoveus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,1,RRQ Hoshi,pick,1,Jawhead,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,1,RRQ Hoshi,pick,2,Hayabusa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,1,RRQ Hoshi,pick,3,Natan,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,1,RRQ Hoshi,pick,4,Barats,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,1,RRQ Hoshi,pick,5,Beatrix,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,2,ONIC Esports,ban,1,Mathilda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,2,ONIC Esports,ban,2,Ling,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,2,ONIC Esports,ban,3,X.Borg,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,2,ONIC Esports,ban,4,Lunox,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,2,ONIC Esports,ban,5,Alice,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,2,ONIC Esports,pick,1,Saber,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,2,ONIC Esports,pick,2,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,2,ONIC Esports,pick,3,Paquito,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,2,ONIC Esports,pick,4,Granger,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,2,ONIC Esports,pick,5,Khufra,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,2,RRQ Hoshi,ban,1,Kaja,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,2,RRQ Hoshi,ban,2,Popol and Kupa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,2,RRQ Hoshi,ban,3,Jawhead,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,2,RRQ Hoshi,ban,4,Phoveus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,2,RRQ Hoshi,ban,5,Harley,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,2,RRQ Hoshi,pick,1,Angela,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,2,RRQ Hoshi,pick,2,Hayabusa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,2,RRQ Hoshi,pick,3,Chang'e,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,2,RRQ Hoshi,pick,4,Ruby,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,2,RRQ Hoshi,pick,5,Beatrix,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,3,ONIC Esports,ban,1,Ling,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,3,ONIC Esports,ban,2,Ruby,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,3,ONIC Esports,ban,3,Paquito,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,3,ONIC Esports,ban,4,Saber,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,3,ONIC Esports,ban,5,Natan,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,3,ONIC Esports,pick,1,Kaja,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,3,ONIC Esports,pick,2,Balmond,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,3,ONIC Esports,pick,3,Lunox,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,3,ONIC Esports,pick,4,Hayabusa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,3,ONIC Esports,pick,5,Jawhead,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,3,RRQ Hoshi,ban,1,Eudora,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,3,RRQ Hoshi,ban,2,Pharsa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,3,RRQ Hoshi,ban,3,Phoveus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,3,RRQ Hoshi,ban,4,Harley,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,3,RRQ Hoshi,ban,5,Mathilda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,3,RRQ Hoshi,pick,1,Rafaela,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,3,RRQ Hoshi,pick,2,X.Borg,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,3,RRQ Hoshi,pick,3,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,3,RRQ Hoshi,pick,4,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-012,3,RRQ Hoshi,pick,5,Beatrix,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
8,S8-RS-013,1,Bigetron Alpha,ban,1,Ling,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_8/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
