season,match_id,game_number,team,action,order,hero,source
5,S5-RS-020,1,Aerowolf Pro Team,ban,3,Lolita,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-020,1,Aerowolf Pro Team,pick,1,Thamuz,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-020,1,Aerowolf Pro Team,pick,2,Lunox,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-020,1,Aerowolf Pro Team,pick,3,Karrie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-020,1,Aerowolf Pro Team,pick,4,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-020,1,Aerowolf Pro Team,pick,5,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-020,1,Alter Ego,ban,1,Akai,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-020,1,Alter Ego,ban,2,Khufra,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-020,1,Alter Ego,ban,3,Harith,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-020,1,Alter Ego,pick,1,Kaja,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-020,1,Alter Ego,pick,2,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-020,1,Alter Ego,pick,3,Bruno,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-020,1,Alter Ego,pick,4,Kimmy,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-020,1,Alter Ego,pick,5,Jawhead,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-020,2,Aerowolf Pro Team,ban,1,Ling,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-020,2,Aerowolf Pro Team,ban,2,Harith,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-020,2,Aerowolf Pro Team,ban,3,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-020,2,Aerowolf Pro Team,pick,1,Carmilla,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-020,2,Aerowolf Pro Team,pick,2,Lunox,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-020,2,Aerowolf Pro Team,pick,3,Wanwan,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-020,2,Aerowolf Pro Team,pick,4,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-020,2,Aerowolf Pro Team,pick,5,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-020,2,Alter Ego,ban,1,Jawhead,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-020,2,Alter Ego,ban,2,Khufra,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-020,2,Alter Ego,ban,3,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-020,2,Alter Ego,pick,1,Lolita,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-020,2,Alter Ego,pick,2,Hylos,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-020,2,Alter Ego,pick,3,Karrie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-020,2,Alter Ego,pick,4,Pharsa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-020,2,Alter Ego,pick,5,X.Borg,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,1,EVOS Legends,ban,1,Ling,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,1,EVOS Legends,ban,2,Kimmy,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,1,EVOS Legends,ban,3,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,1,EVOS Legends,pick,1,Thamuz,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,1,EVOS Legends,pick,2,Harith,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,1,EVOS Legends,pick,3,Granger,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,1,EVOS Legends,pick,4,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,1,EVOS Legends,pick,5,Diggie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,1,AURA Fire,ban,1,Claude,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,1,AURA Fire,ban,2,Valir,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,1,AURA Fire,ban,3,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,1,AURA Fire,pick,1,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,1,AURA Fire,pick,2,Pharsa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,1,AURA Fire,pick,3,Karrie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,1,AURA Fire,pick,4,Lunox,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,1,AURA Fire,pick,5,Terizla,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,2,EVOS Legends,ban,1,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,2,EVOS Legends,ban,2,Harith,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,2,EVOS Legends,ban,3,Diggie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,2,EVOS Legends,pick,1,Terizla,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,2,EVOS Legends,pick,2,Pharsa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,2,EVOS Legends,pick,3,Kimmy,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,2,EVOS Legends,pick,4,X.Borg,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,2,EVOS Legends,pick,5,Khufra,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,2,AURA Fire,ban,1,Claude,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,2,AURA Fire,ban,2,Jawhead,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,2,AURA Fire,ban,3,Ling,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,2,AURA Fire,pick,1,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,2,AURA Fire,pick,2,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,2,AURA Fire,pick,3,Granger,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,2,AURA Fire,pick,4,Lunox,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,2,AURA Fire,pick,5,Thamuz,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,3,EVOS Legends,ban,1,Ling,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,3,EVOS Legends,ban,2,Kimmy,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,3,EVOS Legends,ban,3,Natalia,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,3,EVOS Legends,pick,1,X.Borg,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,3,EVOS Legends,pick,2,Lunox,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,3,EVOS Legends,pick,3,Karrie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,3,EVOS Legends,pick,4,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,3,EVOS Legends,pick,5,Pharsa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,3,AURA Fire,ban,1,Kaja,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,3,AURA Fire,ban,2,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,3,AURA Fire,ban,3,Harith,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,3,AURA Fire,pick,1,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,3,AURA Fire,pick,2,Diggie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,3,AURA Fire,pick,3,Granger,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,3,AURA Fire,pick,4,Gord,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-021,3,AURA Fire,pick,5,Thamuz,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
5,S5-RS-022,1,Geek Fam ID,ban,1,Cecilion,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_5/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
