season,match_id,game_number,team,action,order,hero,source
3,S3-RS-003,1,Louvre Esports,ban,3,Harith,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-003,1,Louvre Esports,pick,1,Karrie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-003,1,Louvre Esports,pick,2,Alice,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-003,1,Louvre Esports,pick,3,Helcurt,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-003,1,Louvre Esports,pick,4,Alice,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-003,1,Louvre Esports,pick,5,Karrie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-003,2,AURA Esports,ban,1,Harith,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-003,2,AURA Esports,ban,2,Helcurt,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-003,2,AURA Esports,ban,3,Leomord,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-003,2,AURA Esports,pick,1,Ruby,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-003,2,AURA Esports,pick,2,Lunox,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-003,2,AURA Esports,pick,3,Claude,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-003,2,AURA Esports,pick,4,Kaja,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-003,2,AURA Esports,pick,5,Gatotkaca,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-003,2,Louvre Esports,ban,1,Hylos,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-003,2,Louvre Esports,ban,2,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-003,2,Louvre Esports,ban,3,Akai,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-003,2,Louvre Esports,pick,1,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-003,2,Louvre Esports,pick,2,Minotaur,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-003,2,Louvre Esports,pick,3,Kimmy,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-003,2,Louvre Esports,pick,4,Gusion,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-003,2,Louvre Esports,pick,5,Thamuz,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-004,1,PSG.RRQ,ban,1,Kimmy,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-004,1,PSG.RRQ,ban,2,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-004,1,PSG.RRQ,ban,3,Minotaur,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-004,1,PSG.RRQ,pick,1,Leomord,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-004,1,PSG.RRQ,pick,2,Lunox,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-004,1,PSG.RRQ,pick,3,Harley,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-004,1,PSG.RRQ,pick,4,Kaja,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-004,1,PSG.RRQ,pick,5,Belerick,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-004,1,Bigetron Esports,ban,1,Karrie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-004,1,Bigetron Esports,ban,2,Harith,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-004,1,Bigetron Esports,ban,3,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-004,1,Bigetron Esports,pick,1,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-004,1,Bigetron Esports,pick,2,Akai,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-004,1,Bigetron Esports,pick,3,Claude,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-004,1,Bigetron Esports,pick,4,Kagura,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-004,1,Bigetron Esports,pick,5,Ruby,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-004,2,PSG.RRQ,ban,1,Kimmy,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-004,2,PSG.RRQ,ban,2,Harith,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-004,2,PSG.RRQ,ban,3,Helcurt,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-004,2,PSG.RRQ,pick,1,Leomord,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-004,2,PSG.RRQ,pick,2,Gusion,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-004,2,PSG.RRQ,pick,3,Karrie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-004,2,PSG.RRQ,pick,4,Akai,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-004,2,PSG.RRQ,pick,5,Belerick,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-004,2,Bigetron Esports,ban,1,Minotaur,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-004,2,Bigetron Esports,ban,2,Kaja,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-004,2,Bigetron Esports,ban,3,Lunox,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-004,2,Bigetron Esports,pick,1,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-004,2,Bigetron Esports,pick,2,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-004,2,Bigetron Esports,pick,3,Claude,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-004,2,Bigetron Esports,pick,4,Harley,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-004,2,Bigetron Esports,pick,5,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-005,1,EVOS Esports,ban,1,Diggie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-005,1,EVOS Esports,ban,2,Harith,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-005,1,EVOS Esports,ban,3,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-005,1,EVOS Esports,pick,1,Akai,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-005,1,EVOS Esports,pick,2,Kaja,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-005,1,EVOS Esports,pick,3,Kimmy,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-005,1,EVOS Esports,pick,4,Alice,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-005,1,EVOS Esports,pick,5,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-005,1,Alter Ego,ban,1,Claude,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-005,1,Alter Ego,ban,2,Helcurt,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-005,1,Alter Ego,ban,3,Hayabusa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-005,1,Alter Ego,pick,1,Leomord,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-005,1,Alter Ego,pick,2,Lunox,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-005,1,Alter Ego,pick,3,Aldous,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-005,1,Alter Ego,pick,4,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-005,1,Alter Ego,pick,5,Minotaur,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-005,2,EVOS Esports,ban,1,Helcurt,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-005,2,EVOS Esports,ban,2,Harith,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-005,2,EVOS Esports,ban,3,Akai,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-005,2,EVOS Esports,pick,1,Gatotkaca,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-005,2,EVOS Esports,pick,2,Angela,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-005,2,EVOS Esports,pick,3,Aldous,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-005,2,EVOS Esports,pick,4,Kimmy,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-005,2,EVOS Esports,pick,5,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
